

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 17:29:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   764  0074                     u12_20:
   765  0074                     i1l821:
   766                           
   767                           ;mainl12.c: 58:             if(!PORTBbits.RB0){
   768  0074  1806               	btfsc	6,0	;volatile
   769  0075  2877               	goto	u13_21
   770  0076  2878               	goto	u13_20
   771  0077                     u13_21:
   772  0077  287A               	goto	i1l71
   773  0078                     u13_20:
   774  0078                     i1l823:
   775                           
   776                           ;mainl12.c: 59:                 sleep = 0;
   777  0078  01F6               	clrf	_sleep
   778                           
   779                           ;mainl12.c: 60:             }
   780  0079  2890               	goto	i1l831
   781  007A                     i1l71:	
   782                           ;mainl12.c: 61:             else if(!PORTBbits.RB1){
   783                           
   784  007A  1886               	btfsc	6,1	;volatile
   785  007B  287D               	goto	u14_21
   786  007C  287E               	goto	u14_20
   787  007D                     u14_21:
   788  007D  2881               	goto	i1l73
   789  007E                     u14_20:
   790  007E                     i1l825:
   791                           
   792                           ;mainl12.c: 62:                 sleep = 1;
   793  007E  01F6               	clrf	_sleep
   794  007F  0AF6               	incf	_sleep,f
   795                           
   796                           ;mainl12.c: 63:             }
   797  0080  2890               	goto	i1l831
   798  0081                     i1l73:	
   799                           ;mainl12.c: 64:             else if(!PORTBbits.RB2){
   800                           
   801  0081  1906               	btfsc	6,2	;volatile
   802  0082  2884               	goto	u15_21
   803  0083  2885               	goto	u15_20
   804  0084                     u15_21:
   805  0084  2890               	goto	i1l831
   806  0085                     u15_20:
   807  0085                     i1l827:
   808                           
   809                           ;mainl12.c: 65:                 sleep = 0;
   810  0085  01F6               	clrf	_sleep
   811  0086                     i1l829:
   812                           
   813                           ;mainl12.c: 66:                 write_EEPROM(address, pot);
   814  0086  0877               	movf	_pot,w
   815  0087  00F2               	movwf	??_isr
   816  0088  0872               	movf	??_isr,w
   817  0089  00F0               	movwf	write_EEPROM@data
   818  008A  0878               	movf	_address,w
   819  008B  120A  118A  20CC  120A  118A  	fcall	_write_EEPROM
   820  0090                     i1l831:
   821                           
   822                           ;mainl12.c: 68:             INTCONbits.RBIF = 0;
   823  0090  100B               	bcf	11,0	;volatile
   824  0091                     i1l76:
   825  0091  0874               	movf	??_isr+2,w
   826  0092  008A               	movwf	10
   827  0093  0E73               	swapf	??_isr+1,w
   828  0094  0083               	movwf	3
   829  0095  0EFE               	swapf	btemp,f
   830  0096  0E7E               	swapf	btemp,w
   831  0097  0009               	retfie
   832  0098                     __end_of_isr:
   833                           
   834                           	psect	intentry
   835  0004                     __pintentry:	
   836                           ;incstack = 0
   837                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   838                           
   839  0004                     interrupt_function:
   840  007E                     saved_w	set	btemp
   841  0004  00FE               	movwf	btemp
   842  0005  0E03               	swapf	3,w
   843  0006  00F3               	movwf	??_isr+1
   844  0007  080A               	movf	10,w
   845  0008  00F4               	movwf	??_isr+2
   846  0009  120A  118A  2859   	ljmp	_isr
   847                           
   848                           	psect	text4
   849  00CC                     __ptext4:	
   850 ;; *************** function _write_EEPROM *****************
   851 ;; Defined at:
   852 ;;		line 143 in file "mainl12.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  address         1    wreg     unsigned char 
   855 ;;  data            1    0[COMMON] unsigned char 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  address         1    1[COMMON] unsigned char 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         1       0       0       0       0
   868 ;;      Locals:         1       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         2       0       0       0       0
   871 ;;Total ram usage:        2 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_isr
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880  00CC                     _write_EEPROM:	
   881                           ;psect for function _write_EEPROM
   882                           
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _write_EEPROM: [wreg]
   886                           ;write_EEPROM@address stored from wreg
   887  00CC  00F1               	movwf	write_EEPROM@address
   888  00CD                     i1l797:
   889                           
   890                           ;mainl12.c: 144:     EEADR = address;
   891  00CD  0871               	movf	write_EEPROM@address,w
   892  00CE  1283               	bcf	3,5	;RP0=0, select bank2
   893  00CF  1703               	bsf	3,6	;RP1=1, select bank2
   894  00D0  008D               	movwf	13	;volatile
   895                           
   896                           ;mainl12.c: 145:     EEDAT = data;
   897  00D1  0870               	movf	write_EEPROM@data,w
   898  00D2  008C               	movwf	12	;volatile
   899  00D3                     i1l799:
   900                           
   901                           ;mainl12.c: 146:     EECON1bits.EEPGD = 0;
   902  00D3  1683               	bsf	3,5	;RP0=1, select bank3
   903  00D4  1703               	bsf	3,6	;RP1=1, select bank3
   904  00D5  138C               	bcf	12,7	;volsfr
   905  00D6                     i1l801:
   906                           
   907                           ;mainl12.c: 147:     EECON1bits.WREN = 1;
   908  00D6  150C               	bsf	12,2	;volsfr
   909  00D7                     i1l803:
   910                           
   911                           ;mainl12.c: 149:     INTCONbits.GIE = 0;
   912  00D7  138B               	bcf	11,7	;volatile
   913                           
   914                           ;mainl12.c: 150:     EECON2 = 0x55;
   915  00D8  3055               	movlw	85
   916  00D9  008D               	movwf	13	;volsfr
   917                           
   918                           ;mainl12.c: 151:     EECON2 = 0xAA;
   919  00DA  30AA               	movlw	170
   920  00DB  008D               	movwf	13	;volsfr
   921  00DC                     i1l805:
   922                           
   923                           ;mainl12.c: 153:     EECON1bits.WR = 1;
   924  00DC  148C               	bsf	12,1	;volsfr
   925  00DD                     i1l807:
   926                           
   927                           ;mainl12.c: 155:     EECON1bits.WREN = 0;
   928  00DD  110C               	bcf	12,2	;volsfr
   929  00DE                     i1l809:
   930                           
   931                           ;mainl12.c: 156:     INTCONbits.RBIF = 0;
   932  00DE  100B               	bcf	11,0	;volatile
   933  00DF                     i1l811:
   934                           
   935                           ;mainl12.c: 157:     INTCONbits.GIE = 1;
   936  00DF  178B               	bsf	11,7	;volatile
   937  00E0                     i1l97:
   938  00E0  0008               	return
   939  00E1                     __end_of_write_EEPROM:
   940  007E                     btemp	set	126	;btemp
   941  007E                     wtemp0	set	126
   942                           
   943                           	psect	idloc
   944                           
   945                           ;Config register IDLOC0 @ 0x2000
   946                           ;	unspecified, using default values
   947  2000                     	org	8192
   948  2000  3FFF               	dw	16383
   949                           
   950                           ;Config register IDLOC1 @ 0x2001
   951                           ;	unspecified, using default values
   952  2001                     	org	8193
   953  2001  3FFF               	dw	16383
   954                           
   955                           ;Config register IDLOC2 @ 0x2002
   956                           ;	unspecified, using default values
   957  2002                     	org	8194
   958  2002  3FFF               	dw	16383
   959                           
   960                           ;Config register IDLOC3 @ 0x2003
   961                           ;	unspecified, using default values
   962  2003                     	org	8195
   963  2003  3FFF               	dw	16383
   964                           
   965                           	psect	config
   966                           
   967                           ;Config register CONFIG1 @ 0x2007
   968                           ;	Oscillator Selection bits
   969                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   970                           ;	Watchdog Timer Enable bit
   971                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   972                           ;	Power-up Timer Enable bit
   973                           ;	PWRTE = OFF, PWRT disabled
   974                           ;	RE3/MCLR pin function select bit
   975                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   976                           ;	Code Protection bit
   977                           ;	CP = OFF, Program memory code protection is disabled
   978                           ;	Data Code Protection bit
   979                           ;	CPD = OFF, Data memory code protection is disabled
   980                           ;	Brown Out Reset Selection bits
   981                           ;	BOREN = OFF, BOR disabled
   982                           ;	Internal External Switchover bit
   983                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   984                           ;	Fail-Safe Clock Monitor Enabled bit
   985                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   986                           ;	Low Voltage Programming Enable bit
   987                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   988                           ;	In-Circuit Debugger Mode bit
   989                           ;	DEBUG = 0x1, unprogrammed default
   990  2007                     	org	8199
   991  2007  20D4               	dw	8404
   992                           
   993                           ;Config register CONFIG2 @ 0x2008
   994                           ;	Brown-out Reset Selection bit
   995                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   996                           ;	Flash Program Memory Self Write Enable bits
   997                           ;	WRT = OFF, Write protection off
   998  2008                     	org	8200
   999  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_EEPROM
    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              0 BANK0      1     1      0
                        _read_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup

 _isr (ROOT)
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 17:29:45 2022

                     l91 0058                       l94 00ED                      l711 0022  
                    l721 002C                      l713 0026                      l705 0016  
                    l731 003E                      l723 002D                      l715 0027  
                    l707 001A                      l741 0054                      l733 0044  
                    l725 0034                      l717 0028                      l709 001B  
                    l751 00E6                      l743 0055                      l735 0047  
                    l727 003A                      l719 002B                      l753 00E9  
                    l745 0056                      l737 004E                      l729 003D  
                    l841 00AA                      l747 0057                      l739 0051  
                    l851 00BF                      l843 00AD                      l835 0098  
                    l749 00E2                      l845 00B2                      l837 009D  
                    l847 00B7                      l839 00A3                      l849 00BC  
                    u207 004C                      u160 00A3                      u161 00A2  
                    u170 00B2                      u171 00B1                      u180 00BC  
                    u181 00BB                      u197 00A7                      _isr 0059  
                    _pot 0077                     ?_isr 0070                     _IOCB 0096  
                   i1l71 007A                     i1l73 0081                     i1l67 0070  
                   i1l76 0091                     i1l97 00E0                     _WPUB 0095  
                   _main 0098                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0072                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l801 00D6                    i1l811 00DF                    i1l803 00D7  
                  i1l805 00DC                    i1l821 0074                    i1l813 0059  
                  i1l807 00DD                    i1l831 0090                    i1l823 0078  
                  i1l815 005F                    i1l809 00DE                    i1l825 007E  
                  i1l817 0068                    i1l827 0085                    i1l819 006E  
                  i1l829 0086                    i1l797 00CD                    i1l799 00D3  
                  u10_20 005F                    u10_21 005E                    u11_20 0068  
                  u11_21 0067                    u12_20 0074                    u12_21 0073  
                  u13_20 0078                    u13_21 0077                    u14_20 007E  
                  u14_21 007D                    u15_20 0085                    u15_21 0084  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _sleep 0076  
                  _setup 0016                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00CC  
                 ??_main 0020             _write_EEPROM 00CC                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 0059       read_EEPROM@address 0075           _OPTION_REGbits 0081  
       write_EEPROM@data 0070                  ??_setup 0075               __pmaintext 0098  
             __pintentry 0004                  _address 0078                  __ptext1 0016  
                __ptext2 00E1                  __ptext3 0059                  __ptext4 00CC  
   end_of_initialization 0012      write_EEPROM@address 0071                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 0098            ??_read_EEPROM 0075  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
    __end_of_read_EEPROM 00EE            ?_write_EEPROM 0070        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0071               _EECON1bits 018C  
            _read_EEPROM 00E1               _INTCONbits 000B                 intlevel1 0000  
   __end_of_write_EEPROM 00E1  
